Variabel,Provinsi,Status,Tanggal,Satuan,Nilai,Tipe,warna
6122 Transfer DBH-SDA Gas Bumi,aceh,Kotor,12/31/2016,Rupiah,1.50054E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,aceh,Potongan,12/31/2016,Rupiah,26240217500,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,aceh,"Bersih\
",12/31/2016,Rupiah,1.23814E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,dki jakarta,Kotor,12/31/2016,Rupiah,73275585331,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,dki jakarta,"Bersih\
",12/31/2016,Rupiah,73275585331,MIGAS,#ffeeth
6122 Transfer DBH-SDA Gas Bumi,jambi,Kotor,12/31/2016,Rupiah,5.79075E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,jambi,"Bersih\
",12/31/2016,Rupiah,5.79075E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,jawa barat,Kotor,12/31/2016,Rupiah,4.706E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,jawa barat,"Bersih\
",12/31/2016,Rupiah,4.706E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,jawa tengah,Kotor,12/31/2016,Rupiah,58718415019,MIGAS,#71ee45
6122 Transfer DBH-SDA Gas Bumi,jawa tengah,"Bersih\
",12/31/2016,Rupiah,58718415019,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,jawa timur,Kotor,12/31/2016,Rupiah,1.33653E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,jawa timur,Potongan,12/31/2016,Rupiah,1260606750,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,jawa timur,"Bersih\
",12/31/2016,Rupiah,1.32392E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,kalimantan tengah,Kotor,12/31/2016,Rupiah,5257225600,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,kalimantan tengah,"Bersih\
",12/31/2016,Rupiah,5257225600,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,kalimantan timur,Kotor,12/31/2016,Rupiah,2.12949E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,kalimantan timur,"Bersih\
",12/31/2016,Rupiah,2.12949E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,kalimantan utara,Kotor,12/31/2016,Rupiah,4.83902E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,kalimantan utara,"Bersih\
",12/31/2016,Rupiah,4.83902E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,kepulauan riau,Kotor,12/31/2016,Rupiah,1.20905E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,kepulauan riau,"Bersih\
",12/31/2016,Rupiah,1.20905E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,lampung,Kotor,12/31/2016,Rupiah,71746239792,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,lampung,"Bersih\
",12/31/2016,Rupiah,71746239792,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,nasional,Kotor,12/31/2016,Rupiah,9.73338E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,nasional,Potongan,12/31/2016,Rupiah,2.47681E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,nasional,"Bersih\
",12/31/2016,Rupiah,9.4857E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,papua barat,Kotor,12/31/2016,Rupiah,1.59573E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,papua barat,Potongan,12/31/2016,Rupiah,42212692537,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,papua barat,"Bersih\
",12/31/2016,Rupiah,1.55352E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,riau,Kotor,12/31/2016,Rupiah,1.45293E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,riau,"Bersih\
",12/31/2016,Rupiah,1.45293E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sulawesi selatan,Kotor,12/31/2016,Rupiah,72345799108,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sulawesi selatan,Potongan,12/31/2016,Rupiah,21969607000,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sulawesi selatan,"Bersih\
",12/31/2016,Rupiah,50376192108,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sulawesi tengah,Kotor,12/31/2016,Rupiah,1.50075E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sulawesi tengah,Potongan,12/31/2016,Rupiah,17240367200,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sulawesi tengah,"Bersih\
",12/31/2016,Rupiah,1.32834E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sumatera selatan,Kotor,12/31/2016,Rupiah,2.39325E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sumatera selatan,Potongan,12/31/2016,Rupiah,1.38757E+11,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sumatera selatan,"Bersih\
",12/31/2016,Rupiah,2.25449E+12,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sumatera utara,Kotor,12/31/2016,Rupiah,11872873988,MIGAS,#713333
6122 Transfer DBH-SDA Gas Bumi,sumatera utara,"Bersih\
",12/31/2016,Rupiah,11872873988,MIGAS,#713333
6121 Transfer DBH-SDA Minyak Bumi,aceh,Kotor,12/31/2016,Rupiah,1.91779E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,aceh,Potongan,12/31/2016,Rupiah,55826602683,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,aceh,"Bersih\
",12/31/2016,Rupiah,1.35952E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,bangka belitung,Kotor,12/31/2016,Rupiah,1783104800,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,bangka belitung,Potongan,12/31/2016,Rupiah,654479500,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,bangka belitung,"Bersih\
",12/31/2016,Rupiah,1128625300,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,dki jakarta,Kotor,12/31/2016,Rupiah,16264784800,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,dki jakarta,Potongan,12/31/2016,Rupiah,5969913000,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,dki jakarta,"Bersih\
",12/31/2016,Rupiah,10294871800,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jambi,Kotor,12/31/2016,Rupiah,2.81077E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jambi,Potongan,12/31/2016,Rupiah,42735170236,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jambi,"Bersih\
",12/31/2016,Rupiah,2.38342E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa barat,Kotor,12/31/2016,Rupiah,1.04635E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa barat,Potongan,12/31/2016,Rupiah,6313481250,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa barat,"Bersih\
",12/31/2016,Rupiah,98321826873,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa tengah,Kotor,12/31/2016,Rupiah,4859623200,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa tengah,Potongan,12/31/2016,Rupiah,1783694750,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa tengah,"Bersih\
",12/31/2016,Rupiah,3075928450,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa timur,Kotor,12/31/2016,Rupiah,1.83743E+12,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa timur,Potongan,12/31/2016,Rupiah,2.65948E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,jawa timur,"Bersih\
",12/31/2016,Rupiah,1.57149E+12,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan selatan,Kotor,12/31/2016,Rupiah,15883478400,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan selatan,Potongan,12/31/2016,Rupiah,5829956750,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan selatan,"Bersih\
",12/31/2016,Rupiah,10053521650,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan tengah,Kotor,12/31/2016,Rupiah,10612560800,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan tengah,Potongan,12/31/2016,Rupiah,276769882,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan tengah,"Bersih\
",12/31/2016,Rupiah,10335790918,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan timur,Kotor,12/31/2016,Rupiah,5.22143E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan timur,Potongan,12/31/2016,Rupiah,33012708110,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan timur,"Bersih\
",12/31/2016,Rupiah,4.8913E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan utara,Kotor,12/31/2016,Rupiah,70596577942,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan utara,Potongan,12/31/2016,Rupiah,2677576066,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kalimantan utara,"Bersih\
",12/31/2016,Rupiah,67919001876,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kepulauan riau,Kotor,12/31/2016,Rupiah,1.4062E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,kepulauan riau,"Bersih\
",12/31/2016,Rupiah,1.4062E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,lampung,Kotor,12/31/2016,Rupiah,22176647200,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,lampung,Potongan,12/31/2016,Rupiah,8135634152,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,lampung,"Bersih\
",12/31/2016,Rupiah,14041013048,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,maluku,Kotor,12/31/2016,Rupiah,326602980,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,maluku,"Bersih\
",12/31/2016,Rupiah,326602980,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,nasional,Kotor,12/31/2016,Rupiah,8.31053E+12,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,nasional,Potongan,12/31/2016,Rupiah,8.10445E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,nasional,"Bersih\
",12/31/2016,Rupiah,7.50009E+12,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,papua barat,Kotor,12/31/2016,Rupiah,2.5129E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,papua barat,Potongan,12/31/2016,Rupiah,9671283130,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,papua barat,"Bersih\
",12/31/2016,Rupiah,2.41619E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,riau,Kotor,12/31/2016,Rupiah,4.31023E+12,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,riau,Potongan,12/31/2016,Rupiah,3.44419E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,riau,"Bersih\
",12/31/2016,Rupiah,3.96581E+12,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sulawesi tengah,Kotor,12/31/2016,Rupiah,15860991334,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sulawesi tengah,Potongan,12/31/2016,Rupiah,4099094200,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sulawesi tengah,"Bersih\
",12/31/2016,Rupiah,11761897134,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sumatera selatan,Kotor,12/31/2016,Rupiah,5.08966E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sumatera selatan,Potongan,12/31/2016,Rupiah,21627256597,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sumatera selatan,"Bersih\
",12/31/2016,Rupiah,4.87339E+11,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sumatera utara,Kotor,12/31/2016,Rupiah,3989831200,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sumatera utara,Potongan,12/31/2016,Rupiah,1464446250,MINYAK,#FFEB3B
6121 Transfer DBH-SDA Minyak Bumi,sumatera utara,"Bersih\
",12/31/2016,Rupiah,2525384950,MINYAK,#FFEB3B
