area,periodyear,estab,avgemp,totwage,avgwkwage,changeemp,
0,2007,,20.68,,,-0.034009172,
1,2007,,2.34,,,2.943901857,
2,2007,,2.09,,,4.023110634,
3,2007,,0.53,,,11.37502494,
4,2007,,2.31,,,7.253172006,
5,2007,,0.38,,,28.4891864,
6,2007,,0.23,,,-0.919176323,
7,2007,,0.18,,,1.7230752,
8,2007,,0.15,,,4.631096554,
9,2007,,0.04,,,12.76258004,
10,2007,,0.64,,,-4.121053439,
11,2007,,0.35,,,6.137644294,
12,2007,,0.78,,,-3.141333805,
13,2007,,0.15,,,6.934186494,
14,2007,,0.28,,,-5.110360059,
15,2007,,0.7,,,2.198452841,
16,2007,,0.1,,,-2.258356704,
17,2007,,0.1,,,2.409438936,
18,2007,,0.06,,,1.814291722,
19,2007,,0.21,,,-0.844114303,
20,2007,,0.19,,,0.754340776,
21,2007,,0.03,,,6.985921755,
22,2007,,0.23,,,1.083425163,
23,2007,,1.91,,,-1.587346628,
24,2007,,2.38,,,-8.767269197,
25,2007,,0.44,,,0.258653907,
26,2007,,0.17,,,0.059921746,
27,2007,,0.02,,,-1.516274569,
28,2007,,0.19,,,2.059732816,
29,2007,,1.74,,,-2.834406895,
30,2007,,0.04,,,7.820651877,
31,2007,,0.06,,,0.723461792,
32,2007,,0.06,,,-2.588983913,
33,2007,,0.02,,,6.712359587,
34,2007,,1.03,,,5.291863651,
35,2007,,0.24,,,3.623290591,
36,2007,,0.55,,,3.494346041,
37,2007,,0.31,,,1.703479174,
38,2007,,0.22,,,1.9975517,
39,2007,,0.08,,,6.474822605,
40,2007,,0.05,,,-1.12506479,
41,2007,,1.61,,,1.354308486,
42,2007,,0.36,,,-0.296600573,
43,2007,,0.24,,,-9.531427075,
44,2007,,0.7,,,2.061329579,
45,2007,,1.75,,,-3.369535003,
46,2007,,0.31,,,5.2483984,
47,2007,,0.09,,,-5.233185405,
48,2007,,0.16,,,-7.920648363,
49,2007,,0.24,,,8.868712342,
50,2007,,2.78,,,0.645151339,
51,2007,,0.11,,,5.514858417,
52,2007,,0.31,,,-0.076542223,
53,2007,,0.09,,,-8.429500174,
54,2007,,0.06,,,19.349561,
55,2007,,1.84,,,2.039732576,
56,2007,,0.49,,,-3.368245935,
57,2007,,0.26,,,5.7815338,
58,2007,,0.38,,,1.419265556,
59,2007,,0.09,,,-1.903483574,
60,2007,,0.15,,,7.824695531,
61,2007,,2.41,,,5.832653443,
62,2007,,0.58,,,6.802965483,
63,2007,,0.78,,,4.150994586,
64,2007,,0.29,,,11.03775764,
65,2007,,0.64,,,6.709685737,
66,2007,,0.21,,,5.010782512,
67,2007,,0.54,,,2.211192751,
68,2007,,0.39,,,3.194938031,
69,2007,,0.14,,,13.89182127,
70,2007,,0.44,,,3.032662482,
71,2007,,0.35,,,-3.824179606,
72,2007,,0.04,,,6.544762055,
73,2007,,0.93,,,-0.16870021,
74,2007,,0.08,,,-5.479157626,
75,2007,,7.81,,,5.068720702,
76,2007,,0.32,,,6.228993551,
77,2007,,2.94,,,7.457989872,
78,2007,,1.32,,,5.933588807,
79,2007,,5.01,,,-3.097392875,
80,2007,,0.7,,,6.274053285,
81,2007,,0.15,,,0.736304544,
82,2007,,0.38,,,8.535426341,
83,2007,,0.3,,,4.164410068,
84,2007,,0.92,,,8.705336165,
85,2007,,2.4,,,3.396857637,
86,2007,,0.09,,,6.207191394,
87,2007,,1.11,,,5.58710409,
88,2007,,1.03,,,3.486918929,
89,2007,,0.28,,,11.55124541,
90,2007,,0.26,,,9.996558837,
0,2008,,19.49,,,-5.754099418,
1,2008,,2.3,,,-1.909515932,
2,2008,,2.08,,,-0.40391409,
3,2008,,0.54,,,2.338134971,
4,2008,,2.48,,,7.491368254,
5,2008,,0.39,,,3.402396135,
6,2008,,0.25,,,6.919041289,
7,2008,,0.19,,,2.913791573,
8,2008,,0.17,,,12.41460203,
9,2008,,0.05,,,6.175281909,
10,2008,,0.72,,,11.86562428,
11,2008,,0.34,,,-1.15528578,
12,2008,,0.74,,,-4.861811516,
13,2008,,0.16,,,9.647770561,
14,2008,,0.27,,,-0.712217931,
15,2008,,0.73,,,4.369125707,
16,2008,,0.1,,,-0.515098283,
17,2008,,0.09,,,-4.712570405,
18,2008,,0.06,,,2.233695127,
19,2008,,0.21,,,1.772534232,
20,2008,,0.19,,,-1.873834841,
21,2008,,0.03,,,-4.955969602,
22,2008,,0.22,,,-1.059503126,
23,2008,,1.89,,,-1.164871447,
24,2008,,2.5,,,5.111905574,
25,2008,,0.41,,,-4.875005874,
26,2008,,0.16,,,-2.802001233,
27,2008,,0.02,,,-7.539235413,
28,2008,,0.19,,,-3.965565201,
29,2008,,1.66,,,-4.538807982,
30,2008,,0.03,,,-1.925153366,
31,2008,,0.06,,,7.55533261,
32,2008,,0.06,,,0.280813342,
33,2008,,0.02,,,-1.147675811,
34,2008,,0.98,,,-5.279799002,
35,2008,,0.23,,,-4.154122627,
36,2008,,0.57,,,3.401346697,
37,2008,,0.29,,,-5.132123136,
38,2008,,0.22,,,-0.94250885,
39,2008,,0.08,,,7.438113743,
40,2008,,0.06,,,15.30242084,
41,2008,,1.56,,,-3.458877964,
42,2008,,0.36,,,-1.892425889,
43,2008,,0.26,,,6.176152045,
44,2008,,0.69,,,-1.40804437,
45,2008,,1.72,,,-1.856485654,
46,2008,,0.31,,,0.127357445,
47,2008,,0.07,,,-18.38613363,
48,2008,,0.16,,,-1.93402684,
49,2008,,0.24,,,-0.074901918,
50,2008,,2.86,,,2.904678083,
51,2008,,0.11,,,2.203948317,
52,2008,,0.3,,,-2.974774496,
53,2008,,0.09,,,-1.80546488,
54,2008,,0.06,,,7.065568134,
55,2008,,1.93,,,4.76051605,
56,2008,,0.48,,,-1.863960197,
57,2008,,0.25,,,-2.942618727,
58,2008,,0.41,,,5.962917497,
59,2008,,0.12,,,36.03078733,
60,2008,,0.18,,,19.73604887,
61,2008,,2.62,,,8.952058934,
62,2008,,0.6,,,4.625346831,
63,2008,,0.79,,,2.312417311,
64,2008,,0.31,,,7.930903174,
65,2008,,0.69,,,6.86710105,
66,2008,,0.23,,,9.417829864,
67,2008,,0.51,,,-5.24895906,
68,2008,,0.39,,,0.359865181,
69,2008,,0.16,,,16.4742205,
70,2008,,0.5,,,13.9661482,
71,2008,,0.37,,,3.867530229,
72,2008,,0.05,,,9.974817755,
73,2008,,0.94,,,1.018548111,
74,2008,,0.08,,,1.186084457,
75,2008,,7.94,,,1.703090426,
76,2008,,0.29,,,-9.41533315,
77,2008,,3.08,,,4.629757835,
78,2008,,1.29,,,-2.370523766,
79,2008,,4.85,,,-3.32817519,
80,2008,,0.67,,,-4.1185739,
81,2008,,0.15,,,0.4762477,
82,2008,,0.39,,,1.366343792,
83,2008,,0.28,,,-4.161147957,
84,2008,,0.97,,,5.631334869,
85,2008,,2.31,,,-3.774355251,
86,2008,,0.08,,,-9.363720931,
87,2008,,1.01,,,-9.441825808,
88,2008,,1.02,,,-1.188915907,
89,2008,,0.3,,,5.846676869,
90,2008,,0.25,,,-3.30659418,
0,2009,,18.77,,,-3.689077512,
1,2009,,2.17,,,-5.362225183,
2,2009,,2.02,,,-2.841494318,
3,2009,,0.53,,,-1.457014413,
4,2009,,2.5,,,0.671307635,
5,2009,,0.38,,,-1.651935303,
6,2009,,0.23,,,-7.39270767,
7,2009,,0.19,,,1.378296889,
8,2009,,0.18,,,2.983997982,
9,2009,,0.04,,,-3.582867811,
10,2009,,0.73,,,1.436663617,
11,2009,,0.34,,,-0.379852129,
12,2009,,0.71,,,-4.499769603,
13,2009,,0.17,,,5.44026668,
14,2009,,0.26,,,-3.609138191,
15,2009,,0.65,,,-10.50933833,
16,2009,,0.09,,,-10.33758697,
17,2009,,0.09,,,-2.173697896,
18,2009,,0.06,,,-1.573732687,
19,2009,,0.2,,,-2.088223257,
20,2009,,0.17,,,-9.437842739,
21,2009,,0.03,,,-9.98318188,
22,2009,,0.21,,,-5.198459168,
23,2009,,1.82,,,-3.538510563,
24,2009,,2.41,,,-3.730676448,
25,2009,,0.4,,,-3.812422933,
26,2009,,0.15,,,-6.195380212,
27,2009,,0.02,,,-6.993750841,
28,2009,,0.17,,,-11.1318755,
29,2009,,1.56,,,-5.932115648,
30,2009,,0.03,,,-9.231301696,
31,2009,,0.05,,,-14.57399379,
32,2009,,0.06,,,-6.207220103,
33,2009,,0.02,,,-2.104450578,
34,2009,,0.95,,,-3.224929429,
35,2009,,0.24,,,4.256470357,
36,2009,,0.57,,,-0.087064753,
37,2009,,0.27,,,-6.336489763,
38,2009,,0.2,,,-9.648524176,
39,2009,,0.08,,,-4.342758903,
40,2009,,0.06,,,-11.85004844,
41,2009,,1.47,,,-5.453647275,
42,2009,,0.33,,,-7.741949964,
43,2009,,0.26,,,1.683412891,
44,2009,,0.71,,,3.44406835,
45,2009,,1.65,,,-4.30600928,
46,2009,,0.31,,,0.260874292,
47,2009,,0.07,,,-2.371760561,
48,2009,,0.18,,,14.66265116,
49,2009,,0.2,,,-17.5927173,
50,2009,,2.77,,,-3.016364562,
51,2009,,0.11,,,-6.484559665,
52,2009,,0.28,,,-5.53837338,
53,2009,,0.09,,,-4.200538298,
54,2009,,0.06,,,5.048739184,
55,2009,,1.92,,,-0.321426175,
56,2009,,0.54,,,11.49012408,
57,2009,,0.23,,,-8.660590511,
58,2009,,0.45,,,12.10978482,
59,2009,,0.12,,,-2.902247676,
60,2009,,0.17,,,-2.600224549,
61,2009,,2.91,,,11.11588621,
62,2009,,0.6,,,0.001799323,
63,2009,,0.77,,,-2.588818537,
64,2009,,0.33,,,5.787376718,
65,2009,,0.72,,,5.692206152,
66,2009,,0.23,,,1.479037367,
67,2009,,0.51,,,-0.863029462,
68,2009,,0.41,,,4.738487136,
69,2009,,0.18,,,10.92515417,
70,2009,,0.51,,,1.370865251,
71,2009,,0.39,,,6.544751809,
72,2009,,0.05,,,0.677243747,
73,2009,,0.95,,,0.6440509,
74,2009,,0.07,,,-6.217261192,
75,2009,,8.28,,,4.246837958,
76,2009,,0.33,,,13.70142902,
77,2009,,3.24,,,5.193322327,
78,2009,,1.32,,,2.339430474,
79,2009,,4.39,,,-9.427045767,
80,2009,,0.68,,,0.934644186,
81,2009,,0.15,,,-4.331056121,
82,2009,,0.41,,,6.594473456,
83,2009,,0.3,,,5.949967522,
84,2009,,1.05,,,7.800743974,
85,2009,,2.34,,,1.324647519,
86,2009,,0.09,,,5.391300926,
87,2009,,1.02,,,1.41087469,
88,2009,,1.08,,,5.681897855,
89,2009,,0.31,,,1.839481868,
90,2009,,0.27,,,6.797796647,
0,2010,,19.18,,,2.177416547,
1,2010,,2.31,,,6.076914398,
2,2010,,2.04,,,0.911168765,
3,2010,,0.59,,,11.54845714,
4,2010,,2.72,,,8.742491839,
5,2010,,0.34,,,-10.65270375,
6,2010,,0.26,,,11.3401811,
7,2010,,0.22,,,15.60485974,
8,2010,,0.19,,,6.265550594,
9,2010,,0.05,,,3.47208458,
10,2010,,0.73,,,-0.157095279,
11,2010,,0.35,,,1.32031127,
12,2010,,0.71,,,0.179808982,
13,2010,,0.19,,,8.920366345,
14,2010,,0.28,,,4.650371673,
15,2010,,0.68,,,3.736371699,
16,2010,,0.08,,,-11.29136245,
17,2010,,0.08,,,-14.16478971,
18,2010,,0.06,,,-2.849151683,
19,2010,,0.19,,,-4.752235012,
20,2010,,0.17,,,1.127751964,
21,2010,,0.03,,,4.461935283,
22,2010,,0.22,,,4.782915796,
23,2010,,1.76,,,-3.263952602,
24,2010,,2.44,,,1.498595706,
25,2010,,0.37,,,-7.333919207,
26,2010,,0.15,,,-4.821279849,
27,2010,,0.01,,,-4.138559543,
28,2010,,0.16,,,-4.777321919,
29,2010,,1.53,,,-1.956688118,
30,2010,,0.04,,,11.96849867,
31,2010,,0.06,,,2.68118238,
32,2010,,0.06,,,4.661792168,
33,2010,,0.02,,,5.880823594,
34,2010,,0.96,,,1.970618861,
35,2010,,0.24,,,-0.968412103,
36,2010,,0.59,,,4.888075233,
37,2010,,0.27,,,-0.508656442,
38,2010,,0.18,,,-5.698260539,
39,2010,,0.08,,,3.945078893,
40,2010,,0.05,,,-2.883808785,
41,2010,,1.45,,,-1.797301978,
42,2010,,0.33,,,0.660242136,
43,2010,,0.24,,,-6.97098872,
44,2010,,0.69,,,-2.188461879,
45,2010,,1.62,,,-1.362462077,
46,2010,,0.32,,,1.207071373,
47,2010,,0.07,,,-0.504060666,
48,2010,,0.15,,,-17.43775159,
49,2010,,0.21,,,6.258428223,
50,2010,,2.88,,,3.718328644,
51,2010,,0.12,,,11.00693119,
52,2010,,0.27,,,-5.371178487,
53,2010,,0.08,,,-14.77422503,
54,2010,,0.06,,,-1.221385737,
55,2010,,1.79,,,-6.685923651,
56,2010,,0.57,,,6.39948973,
57,2010,,0.24,,,3.580851515,
58,2010,,0.47,,,3.330484946,
59,2010,,0.14,,,13.82433225,
60,2010,,0.19,,,10.2597673,
61,2010,,3.21,,,10.02510001,
62,2010,,0.65,,,8.471579402,
63,2010,,0.72,,,-7.522503806,
64,2010,,0.33,,,0.12951659,
65,2010,,0.77,,,5.679399071,
66,2010,,0.26,,,10.06209877,
67,2010,,0.54,,,6.800127623,
68,2010,,0.42,,,3.267223021,
69,2010,,0.2,,,8.625679663,
70,2010,,0.53,,,4.547037179,
71,2010,,0.4,,,0.998854625,
72,2010,,0.05,,,4.524842116,
73,2010,,0.96,,,0.677356123,
74,2010,,0.08,,,11.19714501,
75,2010,,9.44,,,13.9822675,
76,2010,,0.36,,,8.284238616,
77,2010,,3.32,,,2.549091985,
78,2010,,1.41,,,7.194906425,
79,2010,,4.44,,,1.188066359,
80,2010,,0.69,,,1.567710172,
81,2010,,0.15,,,1.962524152,
82,2010,,0.41,,,-0.905146659,
83,2010,,0.31,,,4.33224219,
84,2010,,1.16,,,10.24446246,
85,2010,,2.37,,,1.329841979,
86,2010,,0.09,,,-0.226815766,
87,2010,,1.05,,,2.510334092,
88,2010,,1.12,,,4.297465077,
89,2010,,0.33,,,8.850165509,
90,2010,,0.29,,,6.713960508,
0,2011,,18.88,,,-1.553977054,
1,2011,,2.38,,,3.258485746,
2,2011,,2.07,,,1.245496531,
3,2011,,0.61,,,2.542228624,
4,2011,,2.84,,,4.50470006,
5,2011,,0.37,,,8.279962183,
6,2011,,0.28,,,7.120136762,
7,2011,,0.23,,,2.584713346,
8,2011,,0.21,,,10.3060739,
9,2011,,0.04,,,-6.194779222,
10,2011,,0.74,,,1.656131191,
11,2011,,0.37,,,5.767697363,
12,2011,,0.71,,,-0.206785842,
13,2011,,0.19,,,-0.262947176,
14,2011,,0.26,,,-5.172751617,
15,2011,,0.64,,,-6.037863217,
16,2011,,0.08,,,-2.283516705,
17,2011,,0.07,,,-4.938545262,
18,2011,,0.06,,,-0.795512378,
19,2011,,0.19,,,-0.746517077,
20,2011,,0.17,,,-1.157621943,
21,2011,,0.03,,,-2.999475045,
22,2011,,0.2,,,-7.910825614,
23,2011,,1.73,,,-1.851463469,
24,2011,,2.37,,,-3.11362862,
25,2011,,0.35,,,-5.772370237,
26,2011,,0.14,,,-4.79311479,
27,2011,,0.01,,,-1.492854858,
28,2011,,0.14,,,-9.08229908,
29,2011,,1.48,,,-3.703673377,
30,2011,,0.03,,,-7.834824159,
31,2011,,0.05,,,-3.129809008,
32,2011,,0.06,,,2.109539438,
33,2011,,0.02,,,-0.307778179,
34,2011,,0.97,,,0.777227249,
35,2011,,0.24,,,1.721152647,
36,2011,,0.59,,,-0.397364079,
37,2011,,0.25,,,-6.160956144,
38,2011,,0.19,,,3.70909109,
39,2011,,0.08,,,-0.918452068,
40,2011,,0.05,,,-0.532206507,
41,2011,,1.38,,,-4.746496486,
42,2011,,0.31,,,-5.477668469,
43,2011,,0.23,,,-2.985473131,
44,2011,,0.67,,,-3.009837788,
45,2011,,1.59,,,-2.044941185,
46,2011,,0.32,,,0.292515538,
47,2011,,0.09,,,22.71630805,
48,2011,,0.17,,,16.11990073,
49,2011,,0.24,,,15.27632923,
50,2011,,3.07,,,6.808429256,
51,2011,,0.12,,,5.691709504,
52,2011,,0.28,,,4.068669379,
53,2011,,0.07,,,-6.168193086,
54,2011,,0.07,,,3.794641941,
55,2011,,1.83,,,1.950637702,
56,2011,,0.63,,,10.37765043,
57,2011,,0.25,,,5.701633697,
58,2011,,0.44,,,-5.416137136,
59,2011,,0.15,,,7.878130146,
60,2011,,0.25,,,28.9343946,
61,2011,,3.29,,,2.759828677,
62,2011,,0.73,,,12.135251,
63,2011,,0.7,,,-2.497935791,
64,2011,,0.35,,,6.889119791,
65,2011,,0.72,,,-5.956435972,
66,2011,,0.27,,,6.394237109,
67,2011,,0.54,,,0.636833136,
68,2011,,0.45,,,6.489811226,
69,2011,,0.21,,,6.998374463,
70,2011,,0.53,,,-0.362758607,
71,2011,,0.26,,,-33.31193888,
72,2011,,0.05,,,3.147450473,
73,2011,,1,,,4.605563152,
74,2011,,0.1,,,28.92714722,
75,2011,,9.8,,,3.817312045,
76,2011,,0.36,,,0.497036836,
77,2011,,3.49,,,5.085135001,
78,2011,,1.59,,,12.58472944,
79,2011,,4.44,,,0.00020111,
80,2011,,0.73,,,5.231947878,
81,2011,,0.15,,,-0.38265363,
82,2011,,0.41,,,0.746813992,
83,2011,,0.3,,,-4.675559122,
84,2011,,1.21,,,4.440457791,
85,2011,,2.39,,,1.012177773,
86,2011,,0.09,,,5.358329023,
87,2011,,0.98,,,-5.966674351,
88,2011,,1.19,,,5.627349248,
89,2011,,0.36,,,8.754564835,
90,2011,,0.32,,,11.94670906,
0,2012,,18.49,,,-2.075291732,
1,2012,,2.34,,,-1.660992865,
2,2012,,2.08,,,0.864627977,
3,2012,,0.64,,,4.410702523,
4,2012,,2.92,,,2.691073613,
5,2012,,0.38,,,1.238514051,
6,2012,,0.3,,,7.188304898,
7,2012,,0.23,,,3.033155575,
8,2012,,0.21,,,2.34524688,
9,2012,,0.04,,,-4.296744224,
10,2012,,0.79,,,7.39963523,
11,2012,,0.37,,,0.795270451,
12,2012,,0.68,,,-4.617777864,
13,2012,,0.19,,,5.099174368,
14,2012,,0.26,,,-1.096719662,
15,2012,,0.62,,,-2.401735699,
16,2012,,0.08,,,2.611684029,
17,2012,,0.07,,,-9.517354045,
18,2012,,0.05,,,-6.444021141,
19,2012,,0.19,,,-0.821434359,
20,2012,,0.16,,,-6.385879916,
21,2012,,0.03,,,14.67541576,
22,2012,,0.19,,,-5.337204661,
23,2012,,1.68,,,-3.109511291,
24,2012,,2.36,,,-0.546821854,
25,2012,,0.31,,,-10.33642484,
26,2012,,0.13,,,-7.180408981,
27,2012,,0.01,,,-1.353649675,
28,2012,,0.14,,,-5.755414398,
29,2012,,1.35,,,-8.785436548,
30,2012,,0.03,,,0.029960716,
31,2012,,0.05,,,2.336103905,
32,2012,,0.06,,,-3.702915048,
33,2012,,0.02,,,-3.789488902,
34,2012,,0.93,,,-4.696136372,
35,2012,,0.24,,,-1.49992848,
36,2012,,0.57,,,-3.494703833,
37,2012,,0.23,,,-9.776161545,
38,2012,,0.19,,,0.051076793,
39,2012,,0.07,,,-8.322491213,
40,2012,,0.05,,,-2.459069243,
41,2012,,1.29,,,-6.29684328,
42,2012,,0.31,,,-0.402773864,
