area,label,ind,emp,wage
0,Amerika Serikat,Konsumsi Minyak Amerika,19880,
1,Kanada,Konsumsi Minyak Kanada,2428,
2,Meksiko,Konsumsi Minyak Meksiko,1910,
3,Argentina,Konsumsi Minyak Argentina,670,
4,Brazil,Konsumsi Minyak Brazil,3017,
5,Chili,Konsumsi Minyak Chili,383,
6,Kolumbia,Konsumsi Minyak Kolumbia,344,
7,Ekuador,Konsumsi Minyak Ekuador,237,
8,Peru,Konsumsi Minyak Peru,259,
9,Trinidad & Tobago,Konsumsi Minyak Trinidad & Tobago,44,
10,Venezuela,Konsumsi Minyak Venezuela,505,
11,Amerika Tengah,Konsumsi Minyak Amerika Tengah,443,
12,Karibia lainnya,Konsumsi Minyak Karibia lainnya,686,
13,Amerika Selatan lainnya,Konsumsi Minyak Amerika Selatan lainnya,206,
14,Austria,Konsumsi Minyak Austria,268,
15,Belgium,Konsumsi Minyak Belgium,661,
16,Bulgaria,Konsumsi Minyak Bulgaria,100,
17,Kroasia,Konsumsi Minyak Kroasia,66,
18,Siprus,Konsumsi Minyak Siprus,52,
19,Republik Ceko,Konsumsi Minyak Republik Ceko,204,
20,Denmark,Konsumsi Minyak Denmark,165,
21,Estonia,Konsumsi Minyak Estonia,29,
22,Finlandia,Konsumsi Minyak Finlandia,203,
23,Perancis,Konsumsi Minyak Perancis,1615,
24,Jerman,Konsumsi Minyak Jerman,2447,
25,Yunani,Konsumsi Minyak Yunani,314,
26,Hongaria,Konsumsi Minyak Hongaria,167,
27,Islandia,Konsumsi Minyak Islandia,18,
28,Irlandia,Konsumsi Minyak Irlandia,149,
29,Italia,Konsumsi Minyak Italia,1247,
30,Latvia,Konsumsi Minyak Latvia,38,
31,Lithuania,Konsumsi Minyak Lithuania,62,
32,Luksemburg,Konsumsi Minyak Luksemburg,57,
33,Macedonia,Konsumsi Minyak Macedonia,19,
34,Belanda,Konsumsi Minyak Belanda,848,
35,Norway,Konsumsi Minyak Norway,223,
36,Polandia,Konsumsi Minyak Polandia,659,
37,Portugal,Konsumsi Minyak Portugal,256,
38,Rumania,Konsumsi Minyak Rumania,203,
39,Slowakia,Konsumsi Minyak Slowakia,88,
40,Slovenia,Konsumsi Minyak Slovenia,51,
41,Spanyol,Konsumsi Minyak Spanyol,1293,
42,Swedia,Konsumsi Minyak Swedia,320,
43,Swiss,Konsumsi Minyak Swiss,222,
44,Turki,Konsumsi Minyak Turki,1007,
45,Kerajaan Inggris,Konsumsi Minyak Inggris,1598,
46,Eropa lainnya,Konsumsi Minyak Eropa lainnya,332,
47,Azerbaijan,Konsumsi Minyak Azerbaijan,92,
48,Belarus,Konsumsi Minyak Belarus,135,
49,Kazakhstan,Konsumsi Minyak Kazakhstan,311,
50,Federasi Rusia,Konsumsi Minyak Federasi Rusia,3224,
51,Turkmenistan,Konsumsi Minyak Turkmenistan,155,
52,Ukraina,Konsumsi Minyak Ukraina,206,
53,Uzbekistan,Konsumsi Minyak Uzbekistan,71,
54,CIS lainnya,Konsumsi Minyak CIS lainnya,88,
55,Iran,Konsumsi Minyak Iran,1816,
56,Irak,Konsumsi Minyak Irak,791,
57,Israel,Konsumsi Minyak Israel,247,
58,Kuwait,Konsumsi Minyak Kuwait,449,
59,Oman,Konsumsi Minyak Oman,189,
60,Qatar,Konsumsi Minyak Qatar,354,
61,Arab Saudi,Konsumsi Minyak Arab Saudi,3918,
62,Uni Emirat Arab,Konsumsi Minyak Uni Emirat Arab,1007,
63,Timur Tengah lainnya,Konsumsi Minyak Timur Tengah lainnya,520,
64,Aljazair,Konsumsi Minyak Aljazair,411,
65,Mesir,Konsumsi Minyak Mesir,816,
66,Maroko,Konsumsi Minyak Maroko,282,
67,Afrika Selatan,Konsumsi Minyak Afrika Selatan,580,
68,Afrika Timur,Konsumsi Minyak Afrika Timur,623,
69,Afrika Tengah,Konsumsi Minyak Afrika Tengah,267,
70,Afrika Barat,Konsumsi Minyak Afrika Barat,692,
71,Afrika Utara lainnya,Konsumsi Minyak Afrika Utara lainnya,315,
72,Afrika Selatan lainnya,Konsumsi Minyak Afrika Selatan lainnya,61,
73,Australia,Konsumsi Minyak Australia,1079,
74,Bangladesh,Konsumsi Minyak Bangladesh,146,
75,Cina,Konsumsi Minyak Cina,12799,
76,Hong Kong,Konsumsi Minyak Hong Kong,427,
77,India,Konsumsi Minyak India,4690,
78,Indonesia,Konsumsi Minyak Indonesia,1652,
79,Jepang,Konsumsi Minyak Jepang,3988,
80,Malaysia,Konsumsi Minyak Malaysia,803,
81,Selandia Baru,Konsumsi Minyak Selandia Baru,175,
82,Pakistan,Konsumsi Minyak Pakistan,589,
83,Filipina,Konsumsi Minyak Filipina,455,
84,Singapura,Konsumsi Minyak Singapura,1430,
85,Korea Selatan,Konsumsi Minyak Korea Selatan,2796,
86,Srilanka,Konsumsi Minyak Srilanka,107,
87,Taiwan,Konsumsi Minyak Taiwan,1051,
88,Thailand,Konsumsi Minyak Thailand,1423,
89,Vietnam,Konsumsi Minyak Vietnam,486,
90,Asia Pasifik lainnya,Konsumsi Minyak Asia Pasifik lainnya,479,
0,Amerika Serikat,Konsumsi Negara Lainnya,78308,
1,Kanada,Konsumsi Negara Lainnya,95760,
2,Meksiko,Konsumsi Negara Lainnya,96278,
3,Argentina,Konsumsi Negara Lainnya,97518,
4,Brazil,Konsumsi Negara Lainnya,95171,
5,Chili,Konsumsi Negara Lainnya,97805,
6,Kolumbia,Konsumsi Negara Lainnya,97844,
7,Ekuador,Konsumsi Negara Lainnya,97951,
8,Peru,Konsumsi Negara Lainnya,97929,
9,Trinidad & Tobago,Konsumsi Negara Lainnya,98144,
10,Venezuela,Konsumsi Negara Lainnya,97683,
11,Amerika Tengah,Konsumsi Negara Lainnya,97745,
12,Karibia lainnya,Konsumsi Negara Lainnya,97502,
13,Amerika Selatan lainnya,Konsumsi Negara Lainnya,97982,
14,Austria,Konsumsi Negara Lainnya,97920,
15,Belgium,Konsumsi Negara Lainnya,97527,
16,Bulgaria,Konsumsi Negara Lainnya,98088,
17,Kroasia,Konsumsi Negara Lainnya,98122,
18,Siprus,Konsumsi Negara Lainnya,98136,
19,Republik Ceko,Konsumsi Negara Lainnya,97984,
20,Denmark,Konsumsi Negara Lainnya,98023,
21,Estonia,Konsumsi Negara Lainnya,98159,
22,Finlandia,Konsumsi Negara Lainnya,97985,
23,Perancis,Konsumsi Negara Lainnya,96573,
24,Jerman,Konsumsi Negara Lainnya,95741,
25,Yunani,Konsumsi Negara Lainnya,97874,
26,Hongaria,Konsumsi Negara Lainnya,98021,
27,Islandia,Konsumsi Negara Lainnya,98170,
28,Irlandia,Konsumsi Negara Lainnya,98039,
29,Italia,Konsumsi Negara Lainnya,96941,
30,Latvia,Konsumsi Negara Lainnya,98150,
31,Lithuania,Konsumsi Negara Lainnya,98126,
32,Luksemburg,Konsumsi Negara Lainnya,98131,
33,Macedonia,Konsumsi Negara Lainnya,98169,
34,Belanda,Konsumsi Negara Lainnya,97340,
35,Norway,Konsumsi Negara Lainnya,97965,
36,Polandia,Konsumsi Negara Lainnya,97529,
37,Portugal,Konsumsi Negara Lainnya,97932,
38,Rumania,Konsumsi Negara Lainnya,97985,
39,Slowakia,Konsumsi Negara Lainnya,98100,
40,Slovenia,Konsumsi Negara Lainnya,98137,
41,Spanyol,Konsumsi Negara Lainnya,96895,
42,Swedia,Konsumsi Negara Lainnya,97868,
43,Swiss,Konsumsi Negara Lainnya,97966,
44,Turki,Konsumsi Negara Lainnya,97181,
45,Kerajaan Inggris,Konsumsi Negara Lainnya,96590,
46,Eropa lainnya,Konsumsi Negara Lainnya,97856,
47,Azerbaijan,Konsumsi Negara Lainnya,98096,
48,Belarus,Konsumsi Negara Lainnya,98053,
49,Kazakhstan,Konsumsi Negara Lainnya,97877,
50,Federasi Rusia,Konsumsi Negara Lainnya,94964,
51,Turkmenistan,Konsumsi Negara Lainnya,98033,
52,Ukraina,Konsumsi Negara Lainnya,97982,
53,Uzbekistan,Konsumsi Negara Lainnya,98117,
54,CIS lainnya,Konsumsi Negara Lainnya,98100,
55,Iran,Konsumsi Negara Lainnya,96372,
56,Irak,Konsumsi Negara Lainnya,97397,
57,Israel,Konsumsi Negara Lainnya,97941,
58,Kuwait,Konsumsi Negara Lainnya,97739,
59,Oman,Konsumsi Negara Lainnya,97999,
60,Qatar,Konsumsi Negara Lainnya,97834,
61,Arab Saudi,Konsumsi Negara Lainnya,94270,
62,Uni Emirat Arab,Konsumsi Negara Lainnya,97181,
63,Timur Tengah lainnya,Konsumsi Negara Lainnya,97668,
64,Aljazair,Konsumsi Negara Lainnya,97777,
65,Mesir,Konsumsi Negara Lainnya,97372,
66,Maroko,Konsumsi Negara Lainnya,97906,
67,Afrika Selatan,Konsumsi Negara Lainnya,97608,
68,Afrika Timur,Konsumsi Negara Lainnya,97565,
69,Afrika Tengah,Konsumsi Negara Lainnya,97921,
70,Afrika Barat,Konsumsi Negara Lainnya,97496,
71,Afrika Utara lainnya,Konsumsi Negara Lainnya,97873,
72,Afrika Selatan lainnya,Konsumsi Negara Lainnya,98127,
73,Australia,Konsumsi Negara Lainnya,97109,
74,Bangladesh,Konsumsi Negara Lainnya,98042,
75,Cina,Konsumsi Negara Lainnya,85389,
76,Hong Kong,Konsumsi Negara Lainnya,97761,
77,India,Konsumsi Negara Lainnya,93498,
78,Indonesia,Konsumsi Negara Lainnya,96536,
79,Jepang,Konsumsi Negara Lainnya,94200,
80,Malaysia,Konsumsi Negara Lainnya,97385,
81,Selandia Baru,Konsumsi Negara Lainnya,98013,
82,Pakistan,Konsumsi Negara Lainnya,97599,
83,Filipina,Konsumsi Negara Lainnya,97733,
84,Singapura,Konsumsi Negara Lainnya,96758,
85,Korea Selatan,Konsumsi Negara Lainnya,95392,
86,Srilanka,Konsumsi Negara Lainnya,98081,
87,Taiwan,Konsumsi Negara Lainnya,97137,
88,Thailand,Konsumsi Negara Lainnya,96765,
89,Vietnam,Konsumsi Negara Lainnya,97702,
90,Asia Pasifik lainnya,Konsumsi Negara Lainnya,97709,
