country_code,latitude,longitude,country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
US,37.09024,-95.712891,United States,5699.2581,5578.6774,5413.4516,4984.3871,5186,5110.5484,5104.4194,5440.0323,5594.9032,6033.0323,7082.5484,7918.0323,9464.9032,9229.2903,8770.8387,10023.5161,10467
RU,61.52401,105.318756,Russia,7545.8323,8518.7226,9017.0323,9681.4452,9823.8194,9871.2774,9871.2774,9776.3613,10179.7548,10369.5871,9989.9226,10108.5677,10084.8387,10084.8387,10274.671,10345.8581,10347.44
SA,23.885942,45.079162,Saudi Arabia,7069,8333,9328,9279,8691,9206,8586,7945,8365,9810,9025,9819,9630,10144,10465,9980,9868
IQ,33.223191,43.679291,Iraq,0,0,0,0,0,2288,2231,2378,2775,2660,2935,3002,3356,4130,4830,4362,4360
IR,32.427908,53.688046,Iran,3244,3741,4020,4060,4004,4120,3865,3560,3545,0,3710,3220,3005,3350,4010,3811,3804
CA,56.130366,-106.346771,Canada,1823.4884,2056.2594,1970.0994,2215.1458,2246.4135,2029.1606,2205.1865,1890.6561,2087.9903,2294.589,2509.2942,2572.0613,2915.5432,3019.769,3206.2174,3496.66,3791.5187
CN,35.86166,104.195397,China,3379.951,3445.3587,3523.0452,3525.4065,3600.9677,3700.1419,3709.5871,3793.4129,4136.5084,4009.471,4235.2103,4226.4735,4326.5923,4286.6865,3960.3561,3774.2865,3784.44
KW,29.31166,47.481766,Kuwait,1747,2060,2449,2612,2641,2587,2500,2275,2320,2952,2988,2940,2800,2930,2844,2701,2705
NG,9.081999,8.675277,Nigeria,1817,2328,2374,2600,2358,2198,2070,2359,2582,2277,2318,2110,2295,2097,1599,1936,1965
MX,23.634501,-102.552784,Mexico,3269.025,3461.85,3234.15,3397.275,2973.15,2949.975,2703.6,2607.0387,2583.0581,2569.8116,2573.009,2524.1342,2357.4116,2275.8774,2041.7806,1881.6813,1897.912
NO,60.472024,8.468946,Norway,2910.2274,3123.0884,2718.3868,2581.8755,2516.3984,2210.7581,2142.3816,2066.7568,1878.7819,1742.9955,1564.2019,1609.1419,1645.6255,1670.7532,1645.8671,1553.8126,1537.4473
VE,6.42375,-66.58973,Venezuela,1202,3023,3176,3153,3116,3014,3054,2582,2753,2826,2762,2894,2733,2591,2250,1619,1505
AO,-11.202692,17.873887,Angola,959.2365,959.2365,1126.559,1429.6519,1493.2345,1816,1934,1760,1601,1720,1753,1626,1735,1740,1639,1548,1498
GB,55.378051,-3.435973,United Kingdom,2383.5948,2023.3974,1836.8361,1573.4555,1422.0116,1467.1277,1390.5523,1274.7135,1174.7265,984.9948,906.7123,942.3174,829.1613,962.071,942.3174,725.0284,1005.984
DZ,28.033886,1.659626,Algeria,815,1190,1360,1420,1410,1380,1273,1203,1219,1106,1183,1221,1186,1199,1149,1037,979
ID,-0.789275,113.921327,Indonesia,1125,1106,0,936,865,837,839,957.86,915.123,889,835.059,811.502,770.496,793.785,0,801.024,776.213
AZ,40.143105,47.576927,Azerbaijan,298.8416,309.0645,311.9174,532.7797,726.3016,891.5323,844.9348,956.1981,861.339,699.199,808.5603,784.3106,781.6955,736.049,730.1055,741.5171,744.37
IN,20.593684,78.96288,India,673.68,693.84,690.48,634.8,701.76,691.44,689.76,697.2,807.12,761.52,769.44,781.44,770.4,739.2,733.2,717.84,722.92
EG,26.820553,30.802498,Egypt,695.789,681.9716,641.9245,639.3484,622.2523,644.0323,666.9832,648.2477,676.351,664.4071,667.2174,672.3697,687.3581,669.5594,624.1258,633.2594,642.026
MY,4.210484,101.975766,Malaysia,745.6,788.473,752.7923,754.6,700.6,736.7097,548.671,534.9419,514.1032,492.529,497.1871,460.4129,551.8581,553.0839,674.8,640.3613,636.6267
QA,25.354826,51.183884,Qatar,579,638,806,809,815,792,780,732,736,738,726,733,684,632,611,612,578
EC,-1.831239,-78.183406,Ecuador,389.2581,499.0645,538.2581,555.5161,518.9677,531.9355,485,451,494,503,503,548,558,533,544,520,517
AR,-38.416097,-63.616672,Argentina,745.5484,657.0968,641.871,614.1613,655.1613,639.9677,627.5484,598.2903,572.1935,574.871,551.2581,537,521.3871,532.2258,491.5161,523.1935,500.1
AU,-25.274398,133.775136,Australia,581.9639,486.8352,386.365,406.9677,482.5111,451.7342,505.4031,443.0861,452.7516,470.0477,377.2082,341.5985,356.3511,342.8703,269.6161,243.6719,268.3528
BH,25.930414,50.637772,Bahrain,0,0,189.6342,269.5548,227.23,268.609,32.3939,31.3819,36.6123,45.171,46.3597,46.8352,48.2616,53.4919,143.1206,119.5842,209.7993
TH,15.870032,100.992541,Thailand,130.6705,153.5987,151.9755,195.397,196.4116,218.934,226.2385,259.9207,221.5717,221.3688,245.9203,225.224,236.9397,265.4539,246.4945,236.6699,204.8519
DK,56.26392,9.501785,Denmark,380.0258,370,413.2065,350.9032,346.129,293.8516,275.9484,226.0581,264.0129,195.2645,200.0387,160.1742,179.9871,148.7161,134.871,131.0516,113.96
IT,41.87194,12.56738,Italy,92.3152,85.2648,115.0084,113.4661,108.8394,103.5516,87.2477,85.7055,101.789,107.0768,101.3484,109.7206,114.1271,97.6029,95.8403,91.6542,94.4817
RO,45.943161,24.96676,Romania,0,103.6174,110.8803,103.1332,95.3861,89.0916,92.2389,88.6074,84.2497,83.5234,79.6498,82.0708,78.4394,75.5342,73.5974,70.4502,71.5477
BN,4.535277,114.727669,Brunei,214.0906,218.8006,220.4238,216.1623,204.2967,174.56,161.8074,181.1057,177.1163,176.6784,171.3757,109.0131,117.9145,127.274,100.1402,105.7509,70.0658
TR,38.963745,35.243322,Turkey,44.6745,43.7674,42.18,42.4068,40.5926,40.3658,38.7784,48.5297,46.4887,43.5406,46.4887,43.9942,47.8494,48.7565,48.3029,48.9832,54.3653
DE,51.165691,10.451526,Germany,68.0516,67.5871,64.3355,79.8968,65.4968,61.7806,61.5484,50.6323,49.471,44.3613,50.8645,49.7032,50.4,46.6839,45.2903,40.6452,41.52
BY,53.709807,27.953389,Belarus,0,0,0,0,0,0,0,0,0,0,0,0,32.7505,32.9878,32.7505,32.7505,32.616
UA,48.379433,31.16558,Ukraine,0,0,0,0,0,0,0,0,0,47.0729,42.7935,42.5558,38.9897,32.8084,30.9065,31.3819,32.428
NZ,-40.900557,174.885971,New Zealand,26.2139,16.2951,16.2951,16.059,15.8228,64.9444,37.3135,56.6477,53.7629,42.4858,35.9294,34.0935,33.8313,40.3877,23.341,31.7332,22.493
PL,51.919438,19.145136,Poland,14.1871,16.7881,17.261,17.9703,14.8965,15.6058,14.4235,14.66,13.2413,13.7142,14.8965,19.8619,19.8619,22.9358,21.7535,21.0442,22.2343
NL,52.132633,5.291266,Netherlands,37.2797,44.8271,30.4184,6.4039,46.1994,40.4816,30.4184,22.871,16.6958,21.27,23.5571,21.0413,34.0777,24.4719,20.8126,20.1265,18.9067
FR,46.227638,2.213749,France,25.0639,24.591,22.4629,21.99,21.0442,20.3348,18.9161,17.7339,18.4432,16.7881,15.6058,15.6058,15.3694,16.5516,15.6058,15.1329,16.126
HU,47.162494,19.503304,Hungary,24.8274,35.9406,24.8274,18.4432,17.261,15.3694,15.3694,16.0787,13.2413,12.5319,12.2955,12.059,12.2955,13.4777,13.9506,13.0048,15.8817
HR,45.1,15.2,Croatia,0,0,0,19.3825,18.4254,17.7075,16.511,15.3146,14.5967,12.4431,11.9645,11.7252,12.6824,14.3574,13.4003,13.4003,14.0942
AT,47.516231,14.550072,Austria,18.1755,17.2667,16.5851,16.3579,17.0395,16.1307,17.2667,16.8123,16.3579,16.1307,16.1307,16.3579,16.1307,14.5404,13.8588,13.4044,13.3817
GR,39.074208,21.824312,Greece,2.5655,2.5655,1.3994,1.6326,1.6326,1.3994,1.1661,1.8658,1.6326,4.1981,1.6326,1.8658,1.3994,1.3994,3.7316,3.7316,4.097
JP,36.204824,138.252924,Japan,4.2794,5.9435,6.8945,6.419,5.7058,6.1813,5.9435,5.2303,4.9926,4.9926,4.9926,4.5171,4.5171,4.0416,3.8039,3.5661,3.1937
CL,-35.675147,-71.542969,Chile,4.0587,3.1568,3.1568,2.9313,2.2548,2.4803,2.4803,3.6077,3.8332,5.4116,6.3135,6.539,4.5097,4.2842,3.3823,2.7058,2.796
CZ,49.817492,15.472962,Czech Republic,6.6206,6.6206,5.9113,6.1477,4.729,5.2019,4.9655,4.0197,3.5468,3.3103,2.8374,3.0739,2.601,2.601,2.1281,2.1281,2.4433
ES,40.463667,-3.74922,Spain,5.28,7.2,3.6,3.6,1.92,3.12,2.16,3.6,1.68,1.92,8.16,7.2,3.36,3.12,2.4,2.4,1.984
LT,55.169438,23.881275,Lithuania,0,7.0645,5.1806,4.0032,3.5323,3.0613,2.1194,2.3548,2.3548,2.3548,1.8839,1.6484,1.6484,1.4129,1.1774,1.1774,0.9733
KR,35.907757,127.766922,South Korea,0,0,0,0,0.951,0.4755,0.951,1.1887,1.1887,1.1887,1.1887,0.7132,0.4755,0.2377,0.7132,0.7132,0.4913
TJ,38.861034,71.276093,Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0.4755,0.4755,0,0.2377,0.2457
SK,48.669026,19.699024,Slovakia,0.7094,0.7094,0.7094,0.4729,0.7094,0.2365,0.2365,0.2365,0,0.4729,0.2365,0.2365,0,0.2365,0.2365,0,0.2443
TW,23.69781,120.960515,Taiwan,1.3386,1.2012,0.8289,0.5927,0.3745,0.3328,0.2857,0.2631,0.1698,0.2408,0.2208,0.2001,0.1516,0.1291,0.1619,0.0463,0.0566
AE,23.424076,53.847818,United Arab Emirates,1913,2198,2517,2634,2544,2742,2513,2229,2470,2550,2675,2974,3156,3239,3441,3087,
BR,-14.235004,-51.92528,Brazil,1346.0968,1484.4194,1497.6452,1688.6452,1789.0968,1810.4194,1746,2006.0323,2187.0968,2221.129,2111.6129,2115.3226,2503.2258,2537.6774,2735.871,2622.9355,
LY,26.3351,17.228331,Libya,1200,1430,1680,1702,1691,1755,1620,1465,1482,0,1375,228,,,,,
KZ,48.019573,66.923684,Kazakhstan,880.2387,981.7323,1039.4258,1109.3645,1158.1097,1142.3323,1227.5774,1361.5481,0,0,0,1419.5571,1433.1084,1375.5748,1438.5765,1537.2394,
OM,21.512583,55.923255,Oman,863.2848,807.4823,0,0,0,0,785.7287,848.7387,890.3435,904.3703,955.2471,949.779,937.1787,1012.3052,,,
CO,4.570868,-74.297333,Colombia,565.6774,518.7097,519.7097,523.4516,517.0645,552.4516,594,735.0645,829.4839,929.5806,980.5484,1004.6452,1009.2258,998.7419,,,
YE,15.552727,48.516388,Yemen,434.0942,426.4742,406.0723,382.4748,335.0342,308.4871,272.1077,,,,,,,,,,
VN,14.058324,108.277199,Vietnam,360.2836,449.1906,411.936,378.4781,324.1386,298.7485,267.9008,,,,,,,,,,
ZA,-30.559482,22.937506,South Africa,13.7581,13.2077,0,0,0,0,125.4735,129.0506,3.8523,4.9529,6.0535,1.651,4.6777,8.53,,,
TT,10.691803,-61.222503,Trinidad and Tobago,136.3548,139.6452,115.871,62.8387,107.5806,110.7742,110.129,105.7742,12.871,85,82.2581,76.6774,84.0968,73.2581,75.0323,,
PE,-9.189967,-75.015152,Peru,95.854,91.5227,104.0584,106.6885,81.6625,78.446,79.4809,152.9602,158.4112,149.1,164.448,66.5725,67.005,59.1188,38.2886,,
CU,21.521757,-77.781167,Cuba,83.1935,0,60.7419,59.4194,61.1935,61.0645,61.1613,58.3871,64.129,61.7419,59.9355,58.1613,0,0,0,,
BO,-16.290154,-63.588653,Bolivia,32.8065,35.3871,37.6774,42.3226,37.7742,49.0323,43.7742,36.1935,41,42.7419,56.6774,60.6452,58.129,0,48.4516,,
PG,-6.314993,143.95555,Papua New Guinea,45,46.871,43.856,61.1174,51.0131,5.8038,41.8235,42.718,0,0,0,16.339,0,0,0,,
MM,21.913965,95.956223,Myanmar [Burma],0,0,18.9858,19.9351,20.1724,19.4605,18.0365,15.6633,0,0,16.8499,16.8499,15.1886,11.8661,0,,
GT,15.783471,-90.230759,Guatemala,23.6129,23.2581,19.5161,19.3548,15.8387,14.8065,13.871,12.129,11.3226,10.129,10.6129,10.0968,10.4194,9.1935,9.0645,10.3548,
PH,12.879721,121.774017,Philippines,0.7503,10.0521,9.7767,17.7768,10.1519,16.9869,10.5484,20.1949,10.5038,20.3083,21.2085,18.4194,11.271,12.8387,8.7419,10.4194,
BG,42.733883,25.48583,Bulgaria,0,0.7094,0.7094,0.4729,0.4729,0.4729,0.4729,0.4729,0.4729,0,0,0,0,0.4729,0,,
TN,33.886917,9.537499,Tunisia,0,0,0,0,0,0,0,77.1481,65.7371,60.7758,69.7061,56.8068,50.109,47.1323,44.6516,42.171,
NE,17.607789,8.081666,Niger,0,0,0,0,0,0,0,0,0,0,13.7903,18.871,9.4355,23.2258,20.5645,19.5968,
BB,13.193887,-59.543198,Barbados,1.0323,1.0645,0,0,0,0,0,0.7419,0,0.8065,0.7742,0,0,0.6774,0,,
BZ,17.189877,-88.49765,Belize,0,0,0,0,0,0,0,0,0,3.4516,0,0,1.6774,0,0,,
GA,-0.803689,11.609444,Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,203,
NI,12.865416,-85.207229,Nicaragua,0,0,78.1935,0,0,0,0,0,0,0,0,0,0,0,0,,
